[0.030s] Invoking command in '/overlay_ws/build/ariac_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/overlay_ws/install/ariac_gui:/opt/ros/iron /usr/bin/cmake --build /overlay_ws/build/ariac_description -- -j12 -l12
[0.076s] Invoked command in '/overlay_ws/build/ariac_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/overlay_ws/install/ariac_gui:/opt/ros/iron /usr/bin/cmake --build /overlay_ws/build/ariac_description -- -j12 -l12
[0.114s] Invoking command in '/overlay_ws/build/ariac_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/overlay_ws/install/ariac_gui:/opt/ros/iron /usr/bin/cmake --install /overlay_ws/build/ariac_description
[0.124s] -- Install configuration: ""
[0.125s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/config/ceiling_robot_initial_positions.yaml
[0.127s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/config/floor_robot_initial_positions.yaml
[0.127s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/config/robot_controllers.yaml
[0.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/agv/contact_sensor.stl
[0.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/agv/robot.dae
[0.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/agv/robot.png
[0.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/agv/tray.stl
[0.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/ARIAC_GRN_Logo.png
[0.131s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/Metal024_2K_Color.jpg
[0.132s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/NIST_Green_bake.png
[0.132s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/gantry_tray.dae
[0.133s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/green_metal_rust_diff_4k.jpg
[0.133s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/rusty_metal_02_diff_2k.jpg
[0.134s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/torso_base.dae
[0.134s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/gantry/torso_fixed_normals.dae
[0.135s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/vacuum_gripper/camera.stl
[0.135s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/vacuum_gripper/camera_mount.stl
[0.136s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/meshes/vacuum_gripper/vacuum_gripper.stl
[0.137s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/agv/agv.ros2_control.xacro
[0.137s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/agv/agv_macro.xacro
[0.139s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/ariac_robots/ariac_robots.urdf.xacro
[0.139s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/ceiling_robot/ceiling_robot_macro.xacro
[0.139s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/ceiling_robot/gantry.ros2_control.xacro
[0.140s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/ceiling_robot/gantry_macro.xacro
[0.140s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/floor_robot/floor_robot_macro.xacro
[0.140s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/floor_robot/linear_actuator.ros2_control.xacro
[0.141s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/floor_robot/linear_actuator_macro.xacro
[0.141s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.142s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/launch/test_robots.launch.py
[0.142s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ament_index/resource_index/package_run_dependencies/ariac_description
[0.143s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ament_index/resource_index/parent_prefix_path/ariac_description
[0.144s] -- Up-to-date symlink: /overlay_ws/install/ariac_description/share/ariac_description/environment/ament_prefix_path.sh
