[  0%] Built target ariac_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_ariac_msgs
[  0%] Built target ariac_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_generator_c[0m
[ 29%] Built target ariac_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 39%] Built target ariac_msgs__rosidl_typesupport_c
[ 49%] Built target ariac_msgs__rosidl_typesupport_introspection_c
[ 59%] Built target ariac_msgs__rosidl_typesupport_cpp
[ 69%] Built target ariac_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target ariac_msgs__rosidl_typesupport_fastrtps_c
[ 89%] Built target ariac_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ariac_msgs.egg-info/PKG-INFO
writing dependency_links to ariac_msgs.egg-info/dependency_links.txt
writing top-level names to ariac_msgs.egg-info/top_level.txt
reading manifest file 'ariac_msgs.egg-info/SOURCES.txt'
writing manifest file 'ariac_msgs.egg-info/SOURCES.txt'
[ 89%] Built target ariac_msgs
[ 89%] Built target ament_cmake_python_build_ariac_msgs_egg
[ 89%] Built target ariac_msgs__py
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_generator_py[0m
[ 99%] Built target ariac_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[100%] Built target ariac_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ariac_msgs__rosidl_typesupport_c__pyext
[100%] Built target ariac_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ament_index/resource_index/rosidl_interfaces/ariac_msgs
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AdvancedLogicalCameraImage.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AGVStatus.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyPart.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyStationState.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyTask.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyState.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BasicLogicalCameraImage.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinInfo.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinParts.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BreakBeamStatus.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Condition.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Challenge.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CombinedTask.json
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CompetitionState.json
