[35m[1mConsolidate compiler generated dependencies of target conveyor_belt_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target VacuumGripperPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target GripperColorPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target assembly_state_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target agv_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target assembly_lock_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target AGVTrayPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target TaskManagerPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target ObjectDisposalPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target disable_shadows_plugin[0m
[ 10%] Built target GripperColorPlugin
[ 20%] Built target conveyor_belt_plugin
[ 30%] Built target VacuumGripperPlugin
[ 45%] Built target AGVTrayPlugin
[ 50%] Built target assembly_lock_plugin
[ 60%] Built target ObjectDisposalPlugin
[ 70%] Built target disable_shadows_plugin
[ 80%] Built target agv_plugin
[ 90%] Built target assembly_state_publisher
[100%] Built target TaskManagerPlugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/environment/library_path.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/environment/library_path.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ament_index/resource_index/package_run_dependencies/ariac_plugins
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ament_index/resource_index/parent_prefix_path/ariac_plugins
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/environment/path.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/environment/path.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/local_setup.bash
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/local_setup.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/local_setup.zsh
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/local_setup.dsv
-- Symlinking: /overlay_ws/install/ariac_plugins/share/ariac_plugins/package.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ament_index/resource_index/packages/ariac_plugins
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/cmake/ariac_pluginsConfig.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/cmake/ariac_pluginsConfig-version.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/share/ariac_plugins/package.xml
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/agv_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/agv_tray_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/ariac_common.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/ariac_plugin_template.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/assembly_lock_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/assembly_state_publisher.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/conveyor_belt_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/disable_shadows_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/gripper_color_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/object_disposal_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/task_manager_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/include/ariac_plugins/vacuum_gripper_plugin.hpp
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libVacuumGripperPlugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libconveyor_belt_plugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libagv_plugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libassembly_lock_plugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libassembly_state_publisher.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libGripperColorPlugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libdisable_shadows_plugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libObjectDisposalPlugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libAGVTrayPlugin.so
-- Up-to-date symlink: /overlay_ws/install/ariac_plugins/lib/libTaskManagerPlugin.so
