[0.273s] Invoking command in '/overlay_ws/build/ariac_sensors': CMAKE_PREFIX_PATH=/overlay_ws/install/ariac_msgs:/overlay_ws/install/ariac_sensors:/overlay_ws/install/ariac_plugins:/overlay_ws/install/ariac_moveit_config:/overlay_ws/install/ariac_gazebo:/overlay_ws/install/ariac_description:/overlay_ws/install/ariac_controllers:/overlay_ws/install/ariac_gui:/opt/ros/iron LD_LIBRARY_PATH=/overlay_ws/install/ariac_msgs/lib:/overlay_ws/install/ariac_sensors/lib:/overlay_ws/install/ariac_plugins/lib:/overlay_ws/install/ariac_controllers/lib:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages:/overlay_ws/build/ariac_gui:/overlay_ws/install/ariac_gui/lib/python3.10/site-packages:/overlay_ws/install/ariac_gazebo/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /usr/bin/cmake --build /overlay_ws/build/ariac_sensors -- -j12 -l12
[0.341s] [35m[1mConsolidate compiler generated dependencies of target AriacLogicalCameraPlugin[0m
[0.342s] [35m[1mConsolidate compiler generated dependencies of target AriacRayPlugin[0m
[0.367s] [35m[1mConsolidate compiler generated dependencies of target AriacCameraPlugin[0m
[0.457s] [ 33%] Built target AriacLogicalCameraPlugin
[0.473s] [ 66%] Built target AriacRayPlugin
[0.525s] [100%] Built target AriacCameraPlugin
[0.547s] Invoked command in '/overlay_ws/build/ariac_sensors' returned '0': CMAKE_PREFIX_PATH=/overlay_ws/install/ariac_msgs:/overlay_ws/install/ariac_sensors:/overlay_ws/install/ariac_plugins:/overlay_ws/install/ariac_moveit_config:/overlay_ws/install/ariac_gazebo:/overlay_ws/install/ariac_description:/overlay_ws/install/ariac_controllers:/overlay_ws/install/ariac_gui:/opt/ros/iron LD_LIBRARY_PATH=/overlay_ws/install/ariac_msgs/lib:/overlay_ws/install/ariac_sensors/lib:/overlay_ws/install/ariac_plugins/lib:/overlay_ws/install/ariac_controllers/lib:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages:/overlay_ws/build/ariac_gui:/overlay_ws/install/ariac_gui/lib/python3.10/site-packages:/overlay_ws/install/ariac_gazebo/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /usr/bin/cmake --build /overlay_ws/build/ariac_sensors -- -j12 -l12
[0.607s] Invoking command in '/overlay_ws/build/ariac_sensors': CMAKE_PREFIX_PATH=/overlay_ws/install/ariac_msgs:/overlay_ws/install/ariac_sensors:/overlay_ws/install/ariac_plugins:/overlay_ws/install/ariac_moveit_config:/overlay_ws/install/ariac_gazebo:/overlay_ws/install/ariac_description:/overlay_ws/install/ariac_controllers:/overlay_ws/install/ariac_gui:/opt/ros/iron LD_LIBRARY_PATH=/overlay_ws/install/ariac_msgs/lib:/overlay_ws/install/ariac_sensors/lib:/overlay_ws/install/ariac_plugins/lib:/overlay_ws/install/ariac_controllers/lib:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages:/overlay_ws/build/ariac_gui:/overlay_ws/install/ariac_gui/lib/python3.10/site-packages:/overlay_ws/install/ariac_gazebo/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /usr/bin/cmake --install /overlay_ws/build/ariac_sensors
[0.617s] -- Install configuration: ""
[0.618s] -- Execute custom install script
[0.619s] -- Up-to-date symlink: /overlay_ws/install/ariac_sensors/share/ariac_sensors/environment/library_path.sh
[0.619s] -- Up-to-date symlink: /overlay_ws/install/ariac_sensors/share/ariac_sensors/environment/library_path.dsv
[0.619s] -- Up-to-date symlink: /overlay_ws/install/ariac_sensors/share/ament_index/resource_index/package_run_dependencies/ariac_sensors
[0.620s] -- Up-to-date symlink: /overlay_ws/install/ariac_sensors/share/ament_index/resource_index/parent_prefix_path/ariac_sensors
[0.620s] -- Up-to-date symlink: /overlay_ws/install/ariac_sensors/share/ariac_sensors/environment/ament_prefix_path.sh
[0.620s] -- Up-to-date symlink: /overlay_ws/install/ariac_sensors/share/ariac_sensors/environment/ament_prefix_path.dsv
